avg_actor_ms,avg_critic_actor_update_ratio,avg_critic_ms,avg_inference_time_ms,avg_replay_buffer_throughput,avg_wall_clock_per_update_ms,best_d4rl_normalized_score,beta,compile_backend,compile_mode,env,final_d4rl_normalized_score,is_complete,last_eval_step,n_hidden_layers,num_evaluations,parallel_vq_updates,run_name,seed,tau,torch_compile,train_steps,ablation_type,ablation_value
1.0264480196915071,2.790808734225673,2.8954826021695137,0.22166650079573194,3084543.851496113,4.2126131555620825,46.69181612869677,3.0,,reduce-overhead,halfcheetah-medium-v2,46.69181612869677,True,300000,2,6,True,mujoco_halfcheetah-medium-v2_seed0_default_default,0,0.7,True,300000,default,default
1.0152153102084,2.815246152052144,2.876218398962021,0.22200593065306545,3095579.407632636,4.190563267649015,45.9565550553948,3.0,,reduce-overhead,halfcheetah-medium-v2,45.17480577210403,True,300000,2,6,True,mujoco_halfcheetah-medium-v2_seed1_default_default,1,0.7,True,300000,default,default
1.0077822886576255,2.826147900794266,2.8667693131121,0.22102812200665473,3070910.0342958034,4.168155645271937,44.70847859957808,3.0,,reduce-overhead,halfcheetah-medium-replay-v2,43.677377888790616,True,300000,2,6,True,mujoco_halfcheetah-medium-replay-v2_seed0_default_default,0,0.7,True,300000,default,default
1.0059995268253485,2.8508449769710933,2.886869058790207,0.22395857834532856,3056199.6686813263,4.191927886347771,45.51931379022977,3.0,,reduce-overhead,halfcheetah-medium-replay-v2,44.01308528427757,True,300000,2,6,True,mujoco_halfcheetah-medium-replay-v2_seed1_default_default,1,0.7,True,300000,default,default
1.0535928759547075,2.7418969080836937,2.8953909032726286,0.21926078272402286,3090183.490180096,4.2461332244126,56.92342679761301,3.0,,reduce-overhead,halfcheetah-medium-expert-v2,53.91919669966631,True,300000,2,6,True,mujoco_halfcheetah-medium-expert-v2_seed0_default_default,0,0.7,True,300000,default,default
1.0142745755038658,2.820821938416332,2.893854668358167,0.22354956819971403,3003585.5307190116,4.202756717532476,89.5987834768506,3.0,,reduce-overhead,halfcheetah-medium-expert-v2,89.5987834768506,True,300000,2,6,True,mujoco_halfcheetah-medium-expert-v2_seed1_default_default,1,0.7,True,300000,default,default
1.0324219489487012,2.7902816020059515,2.9143218383733434,0.2264943530601263,3064939.142876449,4.242154677524566,46.05809681924843,3.0,,reduce-overhead,halfcheetah-medium-v2,45.5392580893349,True,300000,2,6,True,mujoco_halfcheetah-medium-v2_seed0_tau_0.9,0,0.9,True,300000,tau,0.9
1.0201524530176322,2.796664156854769,2.8647851618973412,0.2219578068049252,3112922.9023755607,4.177525510115624,47.09965892748863,3.0,,reduce-overhead,halfcheetah-medium-v2,47.09965892748863,True,300000,2,6,True,mujoco_halfcheetah-medium-v2_seed1_tau_0.9,1,0.9,True,300000,tau,0.9
1.029745920856595,2.7896642850575706,2.898178897956212,0.22356032242978613,3078486.2722775256,4.231177049422264,44.80036020775954,3.0,,reduce-overhead,halfcheetah-medium-replay-v2,44.80036020775954,True,300000,2,6,True,mujoco_halfcheetah-medium-replay-v2_seed0_tau_0.9,0,0.9,True,300000,tau,0.9
1.0006970530043047,2.8494814166382425,2.8674655759310723,0.22086912277092535,3093061.6734444383,4.167547199791272,45.4077382962679,3.0,,reduce-overhead,halfcheetah-medium-replay-v2,43.9246656103405,True,300000,2,6,True,mujoco_halfcheetah-medium-replay-v2_seed1_tau_0.9,1,0.9,True,300000,tau,0.9
1.0043555307994285,2.8408675465441453,2.8877224917030335,0.22196545480385424,3094605.3846092583,4.187141311252912,61.97063385799413,3.0,,reduce-overhead,halfcheetah-medium-expert-v2,61.97063385799413,True,300000,2,6,True,mujoco_halfcheetah-medium-expert-v2_seed0_tau_0.9,0,0.9,True,300000,tau,0.9
1.0049883098546664,2.8473292170746434,2.878924996597767,0.22171867913787563,3072636.830087522,4.181542362564405,73.68023305364059,3.0,,reduce-overhead,halfcheetah-medium-expert-v2,71.25206392627503,True,300000,2,6,True,mujoco_halfcheetah-medium-expert-v2_seed1_tau_0.9,1,0.9,True,300000,tau,0.9
